,N°,DELEGACION,MERCADO,NUM_OFIC,NUM_LOCALE,Coord_Y,Coord_X,DIRECCION,COLONIA,TIPO,SUPERF_M2,INAUGURACI,ANTIGÜEDA,VOCACIÓN,DETALLE,FORMA,NIVELES,TAMAÑO1,PROTEGIDO,COORGEOG_X,COORGEOG_Y,geometry
73,150.0,GUSTAVO A. MADERO,SAN FELIPE DE JESUS,205.0,269.0,2155443.46285,491966.12224,HIDALGO ENTRE TAMAZULA Y APATZINGAN,SAN FELIPE DE JESÚS,TRADICIONAL,4275.0,1968.0,52.0,"ROPA, CALZADO Y TELAS",ROPA,RECTANGULO,1,MEDIANO,NO,-99.07656,19.493573,POINT Z (-99.076559999918 19.4935729146315 0)
74,152.0,GUSTAVO A. MADERO,SAN JUAN DE ARAGON UNIDAD 2,218.0,108.0,2151060.81135,491013.95536,"AV. 506, 553 Y 549",SAN JUAN DE ARAGÓN UNIDAD 2,TRADICIONAL,5945.0,1964.0,56.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.085613,19.453962,POINT Z (-99.08561299993248 19.4539619148049 0)
75,153.0,GUSTAVO A. MADERO,SAN JUAN DE ARAGON UNIDAD 3,219.0,232.0,2150820.91336,492468.93359,"AV. 606, 597 Y 595",SAN JUAN DE ARAGÓN UNIDAD 3,TRADICIONAL,3657.0,1964.0,56.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.07175,19.4518,POINT Z (-99.07174999993002 19.4517999147892 0)
76,159.0,GUSTAVO A. MADERO,SANTA ISABEL TOLA,221.0,67.0,2156025.66675,487744.73952,CUAUHTEMOC Y CACAMA,STA. ISABEL TOLA,TRADICIONAL,1580.0,1959.0,61.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.116792,19.498813,POINT Z (-99.11679199998241 19.4988129146373 0)
77,141.0,GUSTAVO A. MADERO,PRADERA,242.0,106.0,2153462.91792,492911.02453,MALINCHE Y POPOCATEPETL,LA PRADERA,TRADICIONAL,1967.0,1963.0,57.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.067548,19.475678,POINT Z (-99.06754799993199 19.4756779146795 0)
78,122.0,GUSTAVO A. MADERO,CAMPESTRE ARAGON,272.0,137.0,2154596.92875,491792.59267,"CALLE ESFUERZO""A""  ESQ. CAMINO CENTRAL SUR",CAMPESTRE ARAGÓN,TRADICIONAL,2763.0,1976.0,44.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.07821,19.485922,POINT Z (-99.0782099999374 19.4859219146801 0)
79,120.0,GUSTAVO A. MADERO,AMPLIACION GABRIEL HERNANDEZ,277.0,78.0,2156804.42607,489537.01921,EVA SAMANO DE LOPEZ MATEOS Y RODOLFO MENDEZ,AMPLIACIÓN GABRIEL HERNANDEZ,TRADICIONAL,2317.0,1982.0,38.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.099716,19.505861,POINT Z (-99.09971599995369 19.5058609146176 0)
80,164.0,GUSTAVO A. MADERO,VEINTICINCO DE JULIO,302.0,249.0,2155727.80609,491330.34821,"EJIDO Y CANAL DE DESAGUE, ENTRE CANAL Y CUAUHTEMOC",VEINTICINCO DE JULIO,ESPECIALIZADO,3002.0,1978.0,42.0,"MUEBLES, FERRETERÍA, JACIERÍA, MIMBRE, CESTERÍA, HERRAMIENTAS, ARTÍCULOS PARA COCINA, ARTÍCULOS ESOTÉRICOS",HERRAMIENTAS,RECTANGULO,1,MEDIANO,NO,-99.08262,19.49614,POINT Z (-99.0826199999298 19.4961399146689 0)
81,157.0,GUSTAVO A. MADERO,SAN PEDRO EL CHICO,329.0,51.0,2152601.11042,489959.63605,AV.TALISMAN Y NORTE 94,SAN PEDRO EL CHICO,TRADICIONAL,1644.0,1979.0,41.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.095666,19.467877,POINT Z (-99.0956659999163 19.4678769146793 0)
82,136.0,GUSTAVO A. MADERO,MA. ESTHER ZUNO DE ECHEVERRIA,330.0,90.0,2154305.57567,487708.51882,AQUILES SERDAN Y FRAY JUAN DE ZUMARRAGA,VILLA GUSTAVO A. MADERO,ESPECIALIZADO,2168.0,1976.0,44.0,COMIDA PREPARADA Y OTROS,COMIDA PREPARADA,CUADRO,1,CHICO,NO,-99.117126,19.483268,POINT Z (-99.11712599996679 19.4832679146295 0)
83,154.0,GUSTAVO A. MADERO,SAN JUAN DE ARAGON UNIDAD 4 Y 5,336.0,169.0,2151017.37584,493170.99809,CALLE 625 Y CALLE 623 ENTRE CALLE 604 Y CALLE 606,SAN JUAN DE ARAGÓN UNIDAD 4 Y 5,TRADICIONAL,5635.0,1973.0,47.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.065062,19.453578,POINT Z (-99.06506199999302 19.453577914731895 0)
84,126.0,GUSTAVO A. MADERO,CUCHILLA DEL TESORO,338.0,128.0,2150357.48625,493972.57871,AV. CUHILLA DEL TESORO Y AV. DEL PARQUE,CUCHILLA DEL TESORO,TRADICIONAL,3533.0,1980.0,40.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.057423,19.447617,POINT Z (-99.0574229999441 19.447616914809597 0)
85,155.0,GUSTAVO A. MADERO,SAN JUAN DE ARAGON UNIDAD 6,339.0,190.0,2152446.04954,493098.91096,"AV. 506, 553 Y 549",SAN JUAN DE ARAGÓN UNIDAD 6,TRADICIONAL,4403.0,1987.0,33.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.065754,19.466489,POINT Z (-99.065753999952 19.4664889146971 0)
86,142.0,GUSTAVO A. MADERO,PRIMERO DE SEPTIEMBRE,354.0,244.0,2152450.48191,485872.14473,"BORODIN, CLAVE Y PUCCINI",VALLEJO,TRADICIONAL,2473.0,1981.0,39.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.134611,19.466491,POINT Z (-99.1346109999643 19.4664909147518 0)
87,118.0,GUSTAVO A. MADERO,ALFREDO ROBLES DOMINGUEZ,366.0,61.0,2152974.18463,485758.78861,ALFREDO ROBLES DOMINGUEZ E INSURGENTES NORTE,GUADALUPE INSURGENTES,TRADICIONAL,1038.0,0.0,2020.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.135695,19.471223,POINT Z (-99.13569499995789 19.4712229146801 0)
88,124.0,GUSTAVO A. MADERO,CUATRO DE FEBRERO,404.0,120.0,2156828.26732,490441.02076,RODOLFO MENDEZ Y PERIFERICO,AMPLIACION GABRIEL HERNANDEZ,TRADICIONAL,1509.0,1982.0,38.0,N/D,N/D,IRREGULAR,1,CHICO,NO,-99.091101,19.506081,POINT Z (-99.09110066658799 19.5060809145784 0)
89,125.0,GUSTAVO A. MADERO,CUAUTEPEC,405.0,74.0,2161627.29491,485008.98957,5 DE MAYO Y FRANCISCO VILLA ESQ. 18 DE MARZO,CUAUTEPEC,TRADICIONAL,5097.0,1987.0,33.0,N/D,N/D,IRREGULAR,1,CHICO,NO,-99.142908,19.549417,POINT Z (-99.1429079999118 19.5494169144818 0)
90,131.0,GUSTAVO A. MADERO,FERROPLAZA,410.0,144.0,2154135.76512,487807.99446,"CALLE ALBERTO HERRERA, ENTRE 5 DE FEBERO Y JUAN BERNARDINO",ARAGÓN LA VILLA,TRADICIONAL,4077.0,2011.0,9.0,N/D,N/D,RECTANGULO,1,MEDIANO,NO,-99.116177,19.481734,POINT Z (-99.11617699991078 19.4817339146654 0)
91,135.0,GUSTAVO A. MADERO,LINDAVISTA VALLEJO PATERA,-366.0,86.0,2156289.89128,483963.20361,AV. PONIENTE 152 ENTRE AV. 100MTS. Y VALLEJO,LINDAVISTA VALLEJO,TRADICIONAL,3728.0,1984.0,36.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.152832,19.501174,POINT Z (-99.1528319999516 19.5011739146191 0)
92,174.0,IZTACALCO,IZTACALCO,38.0,102.0,2143947.65435,487226.65067,"CALZ. DE LA VIGA ESQ. TEZONLE, ENTRE AV. SAN MIGUEL",BARRIO LA ASUNCIÓN,TRADICIONAL,1373.0,1982.0,38.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.121648,19.389658,POINT Z (-99.1216479999159 19.3896579149834 0)
93,169.0,IZTACALCO,AGRICOLA ORIENTAL,87.0,344.0,2144562.20731,492095.89076,"ORIENTE 237, SUR 16 Y SUR 12 ROJO GOMEZ",AGRÍCOLA ORIENTAL,TRADICIONAL,4085.0,1964.0,56.0,N/D,N/D,CUADRO,2,MEDIANO,NO,-99.075278,19.395237,POINT Z (-99.07527800000119 19.3952369149747 0)
94,179.0,IZTACALCO,MILITAR MARTE,-109.0,158.0,2143215.19647,486233.60846,PLAYA AZUL Y PLAYA TABACHINES,MILITAR MARTE,TRADICIONAL,2649.0,1963.0,57.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.1311,19.383032,POINT Z (-99.1310999999182 19.383031915008697 0)
95,180.0,IZTACALCO,PANTITLAN CALLE 4,118.0,271.0,2146323.25178,493468.33766,"CALLE 4, ENTRE AV. NORTE Y PRIV. DE LA ESCUELA",PANTITLÁN,TRADICIONAL,4812.0,1971.0,49.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.062213,19.411157,POINT Z (-99.0622130000115 19.411156914924096 0)
96,176.0,IZTACALCO,JUVENTINO ROSAS,134.0,208.0,2144356.98623,488862.10912,"SUR 117B ESQ. AV. DEL RECREO, ENTRE 117B Y 117",JUVENTINO ROSAS,TRADICIONAL,4093.0,1964.0,56.0,N/D,N/D,RECTANGULO,1,MEDIANO,NO,-99.106075,19.393367,POINT Z (-99.1060749999204 19.3933669149151 0)
97,171.0,IZTACALCO,BRAMADERO,135.0,278.0,2144099.9115,490052.14596,"SUR 163, OTE. 108 Y OTE. 110",RAMOS MILLAS,TRADICIONAL,3535.0,1961.0,59.0,N/D,N/D,RECTANGULO,1,MEDIANO,NO,-99.09474,19.39105,POINT Z (-99.09473999991829 19.391049914931298 0)
98,183.0,IZTACALCO,TLACOTAL,139.0,273.0,2144590.03065,489211.68882,"AV. 5, OTE. 100, ENTRE SUR 125 Y AV. 5",RAMOS MILLAN,TRADICIONAL,4216.0,1961.0,59.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.102747,19.395475,POINT Z (-99.1027469999123 19.3954749149516 0)
99,177.0,IZTACALCO,LA CRUZ,147.0,249.0,2145350.41978,487677.33153,CALZ. COYUYA Y AV. HIDALGO,DE LA CRUZ,TRADICIONAL,3625.0,1962.0,58.0,N/D,N/D,RECTANGULO,1,MEDIANO,NO,-99.117365,19.402338,POINT Z (-99.11736499992071 19.4023379149414 0)
100,184.0,IZTACALCO,VEINTICUATRO DE DICIEMBRE,198.0,203.0,2145390.42392,493856.05951,"CALLE 7, ENTRE AV. PUEBLA Y PRIV. DEL VALLE",PANTITLÁN,TRADICIONAL,4655.0,1974.0,46.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.058517,19.402728,POINT Z (-99.0585169999986 19.4027279148982 0)
101,182.0,IZTACALCO,SANTA ANITA,202.0,117.0,2144927.52295,486413.9293,"AV. ANDRES MOLINA ENRIQUEZ,  ENTRE SANTA ANITA Y PLUTARCO ELIAS CALLES",VIADUCTO PIEDAD,TRADICIONAL,1986.0,1964.0,56.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.129395,19.398508,POINT Z (-99.12939499991698 19.3985079149351 0)
102,170.0,IZTACALCO,APATLACO,206.0,131.0,2143171.14931,487464.04977,AV. APATLACO S/N. ENTRE GALEANA Y LA VIGA,BENITO JUÁREZ,TRADICIONAL,2091.0,1967.0,53.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.119382,19.382642,POINT Z (-99.11938199995079 19.3826419149948 0)
103,178.0,IZTACALCO,LEANDRO VALLE,212.0,197.0,2143819.92508,492960.47902,"ORIENTE 253, ENTRE  SUR 20 Y SUR 22",AMP. AGRICOLA ORIENTAL,TRADICIONAL,3912.0,1967.0,53.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.067041,19.388532,POINT Z (-99.0670409999356 19.3885319149552 0)
104,173.0,IZTACALCO,EL RODEO,255.0,68.0,2144198.4358,491028.71071,ERNESTO P. URUCHURTU Y CALLE 28,EL RODEO,TRADICIONAL,1007.0,1965.0,55.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.08544,19.391945,POINT Z (-99.08543999995699 19.3919449149642 0)
105,172.0,IZTACALCO,EJIDOS DE LA MAGDALENA MIXHUCA,334.0,104.0,2144231.3893,490632.87346,HORTALIZA Y TRIGO S/N  ENTRE THE Y OTE. 106,EJIDO MAGDALENA MIXIHUCA,TRADICIONAL,3665.0,1973.0,47.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.08921,19.392241,POINT Z (-99.089209999926 19.3922409149823 0)
106,181.0,IZTACALCO,SAN MIGUEL IZTACALCO,345.0,90.0,2144410.4323,487994.63206,"EJE 3 OTE. FCO DEL PASO Y TRONCOSO ESQ. JULIO GARCIA, ENTRE RECREO Y BUSTAMANTE",BARRIO SAN MIGUEL,TRADICIONAL,1696.0,1979.0,41.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.114337,19.393845,POINT Z (-99.1143369999165 19.3938449149547 0)
107,175.0,IZTACALCO,JOSE LOPEZ PORTILLO,352.0,352.0,2146386.34647,492824.25665,"AV. CENTRAL, ENTRE AV. NORTE Y EJE UNO NORTE",PANTITLÁN,TRADICIONAL,2154.0,1988.0,32.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.068348,19.411725,POINT Z (-99.0683479999189 19.4117249148614 0)
108,190.0,IZTAPALAPA,IZTAPALAPA,39.0,200.0,2140702.57473,490415.02158,"AYUNTAMIENTO E HIDALGO, ENTRE CUAUHTEMOC Y LERDO",BARRIO SAN PABLO,TRADICIONAL,2080.0,1958.0,62.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.091267,19.360349,POINT Z (-99.09126699993038 19.3603489150825 0)
109,201.0,IZTAPALAPA,SANTA MARIA AZTAHUACAN,63.0,106.0,2139523.86626,497556.20697,"AV. PALMAS No 17, ENTRE EJIDOS Y PRIMAVERA E HIDALGO",PUEBLO STA. MARIA,TRADICIONAL,2869.0,1964.0,56.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.023268,19.349718,POINT Z (-99.0232679999829 19.3497179150616 0)
110,195.0,IZTAPALAPA,SAN ANDRES TETEPILCO,120.0,207.0,2142039.87674,486336.88987,"HUELTACO Y NORMANDIA, ENTRE A. MOLINA ENRIQUEZ Y EMILIANO CARRAZA",SAN ANDRÉS TETEPILCO,TRADICIONAL,3378.0,1963.0,57.0,N/D,N/D,RECTANGULO,1,MEDIANO,NO,-99.130108,19.372411,POINT Z (-99.13010799990599 19.372410915029597 0)
111,202.0,IZTAPALAPA,SECTOR POPULAR,128.0,221.0,2141622.78993,487461.29919,"SUR 101A ESQ. ALFONSO TORO, ENTRE RIO CHURUBUSCO Y SUR 101",SECTOR POPULAR,TRADICIONAL,3775.0,1965.0,55.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.119398,19.368649,POINT Z (-99.1193979999807 19.3686489149901 0)
112,194.0,IZTAPALAPA,PROGRESO DEL SUR,129.0,135.0,2139613.30884,488516.80558,"SILOS Y GANADEROS, ENTRE GRANJEROS Y GANADEROS",PROGRESO DEL SUR,TRADICIONAL,2849.0,1965.0,55.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.109335,19.350495,POINT Z (-99.1093349999447 19.3504949151263 0)
113,187.0,IZTAPALAPA,ESCUADRON 201,131.0,306.0,2140938.32671,488238.81527,"RODOLFO USIGLI, ENTRE JOSE ESPINOZA FUENTES Y FAUSTO VEGA",ESCUADRON 201,TRADICIONAL,3393.0,1961.0,59.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.11199,19.362468,POINT Z (-99.1119899999236 19.3624679150907 0)
114,186.0,IZTAPALAPA,CULHUACAN,186.0,109.0,2138203.32359,488605.2999,"AV. TLAHUAC ESQ. AGUSTIN DE ITURVIDE, ENTRE INDEPENDENCIA Y CAL. TAZQ.",PUEBLO CULHUACAN,TRADICIONAL,1380.0,1968.0,52.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.108484,19.337753,POINT Z (-99.10848399990049 19.3377529151657 0)
115,197.0,IZTAPALAPA,SAN JUANICO,-191.0,108.0,2142181.17104,487420.05335,"DIBUJANTE S/N ESQ. SAN JUANICO, ENTRE VICENTE GUERRERO",SAN JUANICO NEXTIPAN,TRADICIONAL,667.0,1965.0,55.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.119794,19.373695,POINT Z (-99.1197944443771 19.3736949150138 0)
116,200.0,IZTAPALAPA,SANTA CRUZ MEYEHUALCO,200.0,146.0,2139120.07925,495373.72559,CALLE 55 S/N. ENTRE CALLE 4 Y CALLE 6,STA. CRUZ MEYEHUALCO,TRADICIONAL,4570.0,1953.0,67.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.044047,19.346065,POINT Z (-99.0440469999354 19.3460649151001 0)
117,199.0,IZTAPALAPA,SAN LORENZO XICOTENCATL,208.0,105.0,2143248.25885,497144.03291,"ZACANI Y TRINIDAD, ENTRE ZACANI Y JUSTINA",SAN LORENZO XICOTENCATL,TRADICIONAL,2143.0,1966.0,54.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.027198,19.383376,POINT Z (-99.0271979999847 19.3833759149932 0)
118,193.0,IZTAPALAPA,LA PURISIMA,213.0,121.0,2140061.93364,492189.08194,AV. HIDALGO ESQ. QUETZAL,LA PURISIMA,TRADICIONAL,8037.0,1966.0,54.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.074372,19.354567,POINT Z (-99.07437199995618 19.3545669151148 0)
119,203.0,IZTAPALAPA,SIFON,223.0,156.0,2142607.21211,488371.68527,AV. ROSAL Y SANTA MARIA,MAGDALENA ATLAZOPA,TRADICIONAL,6580.0,1970.0,50.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.110735,19.377551,POINT Z (-99.1107349999377 19.377550914978 0)
120,198.0,IZTAPALAPA,SAN LORENZO TEZONCO,226.0,196.0,2135200.3363,492441.43152,"DESPOSORIOS Y CANDELABROS, ENTRE  FCO JAVIER SALAZAR Y ECHAVE RIOJA",PUEBLO DE SAN LORENZO TEZONCO,TRADICIONAL,7966.0,1970.0,50.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.07195,19.310632,POINT Z (-99.0719500000041 19.3106319151919 0)
121,192.0,IZTAPALAPA,JUAN DE LA BARRERA,230.0,174.0,2144224.58027,495369.672,"CORONEL BENITO S. ZENEA, ENTRE PABLO GARCIA Y JUAN ENRIQUEZ",JUAN ESCUTIA,TRADICIONAL,4865.0,1969.0,51.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.044098,19.392196,POINT Z (-99.04409799998307 19.3921959149421 0)
122,189.0,IZTAPALAPA,GUADALUPE DEL MORAL,239.0,118.0,2141896.86768,491963.98558,"AGUSTIN MELGAR, ENTRE HIDALGO Y GUERRERO",GUADALUPE DEL MORAL,TRADICIONAL,2913.0,1969.0,51.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.076523,19.371149,POINT Z (-99.07652299997069 19.371148914984698 0)
123,185.0,IZTAPALAPA,CONSTITUYENTES DE 1917,243.0,184.0,2139413.90065,493759.40356,"PERIFERICO S/N, ENTRE CANDICO AGUILAR Y ANTONIO HIDALGO",CONSTITUCIÓN DE 1917,TRADICIONAL,5498.0,1971.0,49.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.059418,19.348716,POINT Z (-99.0594179999487 19.348715915115 0)
124,196.0,IZTAPALAPA,SAN JOSE ACULCO,246.0,121.0,2142315.01109,489214.74519,"CHURUBUSCO Y VERACRUZ, ENTRE CDA. DE VERACRUZ Y RIO CHURUBUSCO",ACULCO PUEBLO,TRADICIONAL,6693.0,1972.0,48.0,N/D,N/D,CIRCULO,2,CHICO,NO,-99.102705,19.374915,POINT Z (-99.1027049999375 19.3749149149676 0)
125,188.0,IZTAPALAPA,FRANCISCO VILLA,291.0,104.0,2138154.31799,493850.7724,FELIPE ANGELES Y RODOLFO PRIETO,FRANCISCO VILLA,TRADICIONAL,2182.0,1976.0,44.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.058544,19.337333,POINT Z (-99.05854399999319 19.337332915166 0)
126,191.0,IZTAPALAPA,JACARANDAS,294.0,86.0,2139233.14935,494628.56807,MANLIO FABIO ALTAMIRANO ENTRE GUILLERMO GONZALEZ CAMARENA,JACARANDAS,TRADICIONAL,1713.0,1987.0,33.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.051142,19.347085,POINT Z (-99.0511419999262 19.3470849150625 0)
127,207.0,MAGDALENA CONTRERAS,MAGDALENA CONTRERAS (LA LOMA),132.0,90.0,2134642.7327,474856.17385,JOSE MORENO SALIDO S/N. ENTRE PROVIDENCIA Y FRESNO,BARRANCA SECA,TRADICIONAL,1387.0,1961.0,59.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.239336,19.30545,POINT Z (-99.2393359998651 19.3054499151972 0)
128,209.0,MAGDALENA CONTRERAS,TURISTICO MAGDALENA,170.0,39.0,2134320.28826,474147.3146,EMILIO CARRANZA S/N. ANDADOR EL ROSAL Y EMILIO CARRANZA,PUEBLO DE LA MAGDALENA,TURISTICO Y ESPECIALIZADO,2227.0,1960.0,60.0,COMIDA PREPARADA Y OTROS,COMIDA PREPARADA,IRREGULAR,1,CHICO,SI,-99.246079,19.302527,POINT Z (-99.2460789999017 19.3025269152663 0)
129,208.0,MAGDALENA CONTRERAS,TIHUATLAN,261.0,38.0,2136039.64403,476315.13544,TIHUATLAN S/N. ENTRE PAPALOAPAN Y 19 DE AGOSTO,SAN JERONIMO ACULCO,TRADICIONAL,813.0,1970.0,50.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.225466,19.318092,POINT Z (-99.22546599985579 19.3180919152132 0)
130,205.0,MAGDALENA CONTRERAS,CERRO DEL JUDIO,-383.0,91.0,2136087.01363,474192.36868,"INDEPENDENCIA ESQ, SAN BERNABE",BARRIOS SIERRA,TRADICIONAL,1311.0,1985.0,35.0,N/D,N/D,RECTANGULO,2,CHICO,NO,-99.245674,19.318494,POINT Z (-99.24567399991028 19.3184939151528 0)
131,206.0,MAGDALENA CONTRERAS,CONTRERAS LA CRUZ,384.0,96.0,2134645.47776,475357.30069,ALVARO OBREGON S/N. ENTRE ALVARO OBREGON Y CAMINO REALLOS POLLITOS,LA CRUZ BARRIO DE LA CONCEPCION,TRADICIONAL,1601.0,1985.0,35.0,N/D,N/D,RECTANGULO,2,CHICO,NO,-99.234566,19.305481,POINT Z (-99.2345659999101 19.3054809151912 0)
132,229.0,MILPA ALTA,BENITO JUAREZ (MILPA ALTA),40.0,207.0,2122014.97109,497754.97195,"YUCATAN ESQ. CONSTITUCION, ENTRE CONSTITUCION , MICHOACAN Y QUERETARO",VILLA MILPA ALTA,TRADICIONAL,2558.0,1961.0,59.0,N/D,N/D,RECTANGULO,1,MEDIANO,NO,-99.021355,19.191483,POINT Z (-99.0213549999946 19.1914829156277 0)
133,234.0,MILPA ALTA,SAN PEDRO ATOCPAN,182.0,20.0,2123121.65564,494712.96498,"FCO. I. MADERO, ENTRE TEUTLI Y V. CARRANZA",PUEBLO SAN ATOCPAN,TRADICIONAL,648.0,1970.0,50.0,N/D,N/D,CUADRO,2,CHICO,NO,-99.050294,19.201479,POINT Z (-99.05029400001531 19.2014789155255 0)
134,235.0,MILPA ALTA,SAN SALVADOR CUAUHTENCO (DOCE DE OCTUBRE,244.0,23.0,2122094.92628,490589.94757,"AV. MORELOS S/N , ENTRE JALAPA Y GUERRERO",PUEBLO SAN SALVADOR CUAUHTENCO,TRADICIONAL,303.0,1973.0,47.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.08951,19.192185,POINT Z (-99.089509999946 19.192184915618896 0)
135,231.0,MILPA ALTA,SAN ANTONIO TECOMITL,322.0,83.0,2124869.4213,501093.90609,AV. MORELOS Y 5 DE MAYO,PUEBLO SAN ANTONIO,TRADICIONAL,3118.0,1968.0,52.0,N/D,N/D,CUADRO,1,CHICO,NO,-98.989593,19.217281,POINT Z (-98.9895929999595 19.217280915475296 0)
136,233.0,MILPA ALTA,SAN PABLO OZTOTEPEC,323.0,74.0,2121276.12262,492491.28285,"GUERRERO, ENTRE HIDALGO Y GALEANA",PUEBLO SAN PABLO,TRADICIONAL,6447.0,1977.0,43.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.071421,19.184793,POINT Z (-99.07142099998309 19.1847929156425 0)
137,236.0,MILPA ALTA,SANTA ANA TLACOTENCO,382.0,19.0,2120313.70141,500183.88754,CUAUHTEMOC Y FRANCISCO I. MADERO,PUEBLO SANTA ANA TLACOTENCO,TRADICIONAL,960.0,0.0,2020.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-98.998251,19.176109,POINT Z (-98.99825099998542 19.1761089156732 0)
138,237.0,MILPA ALTA,VILLA MILPA ALTA (MERCADO ANTOJITOS),394.0,23.0,2122056.24334,497756.86932,QUERETARO Y YUCATAN,VILLA MILPA ALTA,ESPECIALIZADO,600.0,1961.0,59.0,COMIDA PREPARADA Y OTROS,COMIDA PREPARADA,RECTANGULO,1,CHICO,NO,-99.021337,19.191856,POINT Z (-99.0213370000245 19.19185591558 0)
139,230.0,MILPA ALTA,BENITO JUAREZ  (ANEXO),395.0,207.0,2122090.10205,497758.66065,"AV. YUCATAN ESQ. MICHOACAN S/N, ENTRE JALISCO Y MICHOACAN",VILLA MILPA ALTA,TRADICIONAL,2418.0,1961.0,59.0,N/D,N/D,RECTANGULO,1,MEDIANO,NO,-99.02132,19.192162,POINT Z (-99.0213200000187 19.192161915553495 0)
140,232.0,MILPA ALTA,SAN BARTOLOME XICOMULCO,408.0,61.0,2123552.72692,492627.926441,"AV. 5 DE MAYO ORIENTE, ENTRE MATAMOROS Y PROLONGACIÓN IGNACIO ZARAGOZA",PUEBLO SAN ANTONIO TECOMITL,TRADICIONAL,1762.0,0.0,2020.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.07013,19.205368,POINT Z (-99.07012999625302 19.2053682006395 0)
141,14.0,ÁLVARO OBREGÓN,SANTA MARIA NONOALCO,31.0,106.0,2142853.93076,479732.7356,ALEJANDRO ALLORI Y FRANCISCO GIRARDON,SANTA MARÍA NONOALCO,TRADICIONAL,1616.0,1962.0,58.0,N/D,N/D,IRREGULAR,1,CHICO,NO,-99.193005,19.379712,POINT Z (-99.19300499986039 19.3797119150095 0)
142,7.0,ÁLVARO OBREGÓN,MELCHOR MUZQUIZ ZONA,43.0,327.0,2138793.54678,479914.31945,"AV. REVOLUCION, ENTRE DR. ELGUERO Y MELCHOR MUSQUIZ",SAN ANGEL,TRADICIONAL,4767.0,1958.0,62.0,N/D,N/D,RECTANGULO,1,MEDIANO,SI,-99.191233,19.343019,POINT Z (-99.19123299994689 19.343018915075497 0)
143,15.0,ÁLVARO OBREGÓN,SEIS DE ENERO DE 1915,48.0,116.0,2142025.72952,479019.70822,"AV. DEL ROSAL, ENTRE ROSA ROJA Y ROSA NEGRA",MOLINO DE ROSAS,TRADICIONAL,3136.0,1949.0,71.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.199786,19.37222,POINT Z (-99.19978599988498 19.372219914986598 0)
144,16.0,ÁLVARO OBREGÓN,TIZAPAN,67.0,128.0,2138610.75374,479221.10294,FRONTERA Y SAN LUIS POTOSI,PROGRESO TIZAPAN,TRADICIONAL,1536.0,1958.0,62.0,COMIDA PREPARADA Y OTROS,COMIDA PREPARADA,RECTANGULO,1,CHICO,SI,-99.197831,19.34136,POINT Z (-99.19783099990659 19.3413599150945 0)
